[2019-10-13 00:11:24] local.ERROR: Trying to get property 'usuario' of non-object (View: C:\pogramas\latinder\resources\views\perfilcominteresses.blade.php) {"exception":"[object] (ErrorException(code: 0): Trying to get property 'usuario' of non-object (View: C:\\pogramas\\latinder\esources\\views\\perfilcominteresses.blade.php) at C:\\pogramas\\latinder\\storage\\framework\\views\\024e889aac856c9c9df06b63df9cc02fc3f4be0d.php:27, ErrorException(code: 0): Trying to get property 'usuario' of non-object at C:\\pogramas\\latinder\\storage\\framework\\views\\024e889aac856c9c9df06b63df9cc02fc3f4be0d.php:27)
[stacktrace]
#0 C:\\pogramas\\latinder\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\pogramas\\latinder\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\pogramas\\\\lat...', Array)
#2 C:\\pogramas\\latinder\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\pogramas\\\\lat...', Array)
#3 C:\\pogramas\\latinder\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\pogramas\\latinder\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\pogramas\\latinder\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\pogramas\\latinder\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\pogramas\\latinder\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\pogramas\\latinder\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\pogramas\\latinder\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\pogramas\\latinder\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
